Hardness (kgmm-2),Hardness Predicted
160.4678192138672,True
160.19459533691406,True
159.3914794921875,True
164.1244659423828,True
163.05149841308594,True
162.11468505859375,True
177.49742126464844,True
175.79547119140625,True
176.07077026367188,True
178.50296020507812,True
175.7937774658203,True
175.8716583251953,True
160.22720336914062,True
158.9647216796875,True
162.8400421142578,True
162.3359832763672,True
161.4253387451172,True
177.7935333251953,True
175.9657440185547,True
175.74673461914062,True
173.3078155517578,True
173.84664916992188,True
160.7769775390625,True
160.6464385986328,True
159.68357849121094,True
162.52108764648438,True
161.82589721679688,True
160.7950897216797,True
178.3615264892578,True
175.98294067382812,True
176.0994873046875,True
181.283447265625,True
176.48353576660156,True
176.4401092529297,True
160.93309020996094,True
160.60287475585938,True
159.4551239013672,True
161.6813201904297,True
161.2955780029297,True
160.13088989257812,True
178.31222534179688,True
175.6808319091797,True
175.77694702148438,True
178.74951171875,True
175.9146728515625,True
175.79449462890625,True
160.8583526611328,True
160.52142333984375,True
159.27796936035156,True
164.04684448242188,True
162.97500610351562,True
161.91078186035156,True
178.6383056640625,True
175.79664611816406,True
175.88247680664062,True
178.83013916015625,True
175.85189819335938,True
175.78662109375,True
162.1517333984375,True
162.17803955078125,True
160.50564575195312,True
160.44520568847656,True
159.62608337402344,True
159.61007690429688,True
160.08311462402344,True
160.52774047851562,True
158.82986450195312,True
159.0074005126953,True
159.5944366455078,True
160.01263427734375,True
162.80006408691406,True
158.08074951171875,True
158.08074951171875,True
158.08074951171875,True
174.386962890625,True
171.54122924804688,True
171.54122924804688,True
171.54122924804688,True
176.89784240722656,True
174.79013061523438,True
174.79013061523438,True
174.79013061523438,True
177.53379821777344,True
174.96163940429688,True
174.96163940429688,True
174.96163940429688,True
177.70729064941406,True
175.0669708251953,True
175.0669708251953,True
175.0669708251953,True
179.37940979003906,True
176.61282348632812,True
176.61282348632812,True
176.61282348632812,True
166.92933654785156,True
161.67286682128906,True
161.67286682128906,True
161.67286682128906,True
176.00306701660156,True
173.27195739746094,True
173.27195739746094,True
173.27195739746094,True
177.28248596191406,True
175.2312774658203,True
175.2312774658203,True
175.2312774658203,True
177.4110870361328,True
174.9832305908203,True
174.9832305908203,True
